MenuProductId,MenuId,MealTime,ProductId,Quantity
1,1,Breakfast,5,1.00
2,1,Snack,7,0.75
3,1,Lunch,2,1.50
4,1,Dinner,3,1.00
5,2,Breakfast,3,1.20
6,2,Snack,9,0.75
7,2,Lunch,28,1.20
8,2,Dinner,24,1.30
9,3,Breakfast,33,0.80
10,3,Snack,11,0.75
11,3,Lunch,40,1.50
12,3,Dinner,32,1.00
13,4,Breakfast,36,1.00
14,4,Snack,13,0.75
15,4,Lunch,43,1.20
16,4,Dinner,46,1.30
17,5,Breakfast,6,1.20
18,5,Snack,47,0.75
19,5,Lunch,46,1.50
20,5,Dinner,28,1.00
21,6,Breakfast,7,0.80
22,6,Snack,49,0.75
23,6,Lunch,18,1.20
24,6,Dinner,2,1.30
25,7,Breakfast,8,1.00
26,7,Snack,15,0.75
27,7,Lunch,21,1.50
28,7,Dinner,20,1.00
29,8,Breakfast,11,1.20
30,8,Snack,7,0.75
31,8,Lunch,39,1.20
32,8,Dinner,31,1.30
33,9,Breakfast,12,0.80
34,9,Snack,9,0.75
35,9,Lunch,24,1.50
36,9,Dinner,45,1.00
37,10,Breakfast,37,1.00
38,10,Snack,11,0.75
39,10,Lunch,29,1.20
40,10,Dinner,27,1.30
41,11,Breakfast,38,1.20
42,11,Snack,13,0.75
43,11,Lunch,41,1.50
44,11,Dinner,41,1.00
45,12,Breakfast,4,0.80
46,12,Snack,47,0.75
47,12,Lunch,44,1.20
48,12,Dinner,18,1.30
49,13,Breakfast,5,1.00
50,13,Snack,49,0.75
51,13,Lunch,16,1.50
52,13,Dinner,30,1.00
61,16,Breakfast,3,1.00
62,16,Snack,8,1.00
63,16,Lunch,24,1.50
64,16,Dinner,16,1.30
65,17,Breakfast,33,1.20
66,17,Snack,10,1.00
67,17,Lunch,29,1.20
68,17,Dinner,25,1.00
69,18,Breakfast,36,0.80
70,18,Snack,12,1.00
71,18,Lunch,41,1.50
72,18,Dinner,42,1.30
73,19,Breakfast,6,1.00
